Name,Comments
dtac,"????????? iPhone 13 ???????????? ?????????? 5,400.- ?????! ????????????? MagSafe Charger ??????????? 50.- (??????????) ???????????????????? ???????????? 0% ?????? 48 ?????  ??????????????????????????????????????????? ?????????????iPhone 13 Pro : https://www.dtac.co.th/s/fr4Tw1niPhone 13 : https://www.dtac.co.th/s/Ikt12px??????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fsjj2-1.fna.fbcdn.net/safe_image.php?d=AQEu3OfuuOKp7Tfb&w=396&h=288&url=https%3A%2F%2Fwww.dtac.co.th%2Fiphone-13%2Fimages%2FAW-iPhone13-Pro-Banner-Web-Launch-Mobile-1.jpg&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHzoLHG0YB_mBUJ"
???? ??????????,??????? ????????????????????
Moopanoy Nuttakan,5400 ???????????????
Phakrada P. Liu,"??????????????????????????????????? dtac  ???????????????????????????????
[PHOTO] https://scontent.fjrh1-1.fna.fbcdn.net/v/t39.30808-6/251883168_10226799712563612_2421497239067547966_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=7LrEf7xH-GoAX_eQLMC&_nc_ht=scontent.fjrh1-1.fna&oh=00_AT-ehWmlZcPIt8-V3tcDvk5_jYCWyjcIKpl8EhtPg_mzeg&oe=623B5143"
Suwinai Nontal,???????????????  ??????? ????????????????????????  ????????????????  ???????????????????????  ??????
Au Ausa,????????????????
Mesa Supansa,???????????????????
??????? ?????,???????????????? ??
??? ?????????,"?????21?? ????????????
[PHOTO] https://scontent.fjrh1-1.fna.fbcdn.net/v/t39.30808-6/251879621_4451232271631034_5815107717849323261_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=3ENfcfDCyZcAX8Mfxnu&_nc_ht=scontent.fjrh1-1.fna&oh=00_AT8FzVbFvMn_iUdeym53sbOzCFbTMXZIdxnw4WhRP9GU_Q&oe=623BEC6F"
Mmk Paweena,?????????????????  ???1678 ?? ??????????? 3 ??? ????? 6-7 ????  ?????????????? 2-3 ???  ??????????????? ????????????????? ???????? ???????????????????? 700-800   ???????????????????????  ??????????????? ??????????????  ????? 11 ?????? ?????????? 
May Maysa,?????????????????????????????????????????
Nookki Sod,"??????????? ???????? ???????1000 ??????????
[PHOTO] https://scontent.fjrh1-1.fna.fbcdn.net/v/t39.30808-6/252246866_4112037968901205_8389033786401212398_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=Y5wAUIHlZ18AX9EAXM7&_nc_ht=scontent.fjrh1-1.fna&oh=00_AT_bAPFzWc63KiRniac8N6SgZp8sMqUh3Eg-ay-DlOKyqw&oe=623BED28"
???? ??????,???????????????????? ??????????????? ??????????????????????
?????????? ??????????????? ?.,??????????????????????????????  ? ???????????????? ????????? 2-3 ?????????? ????????????????????
?????????? ??????????????? ?.,??????????? ?????????????????????
Suthlda Thanuln,???????
??????????? ????????????,??????????????????????
????????? ?????????,?????????? ??????
Satit Madadam,????? ????????? ????????????? ?? 
???????? ????????,??????????????????????????? ?????????????????????????????????????????????????????????????
KH OW,????????????????dtac???5???? ?????????50?.???????! ???????????10?.????? ???????????????????????? ??????????????dtac?????????? #?????????????????????????????? #??????????????????????????????????????????????????????????????????????????????!!
Mafueng Panatda,???AIS???? ????????DTAC ?????????? ???????????????????  ???????comment????? ???????????? ??
MEaw Lactos,Mafueng Panatda ????????????? ?????????????????????????
????? ????????,Mafueng Panatda ???? ????????????????????????????? ???????????????????????????????? ????????????????????????
????? ???????,Mafueng Panatda ?????????????? ????????????????? ??????????????? ??????????????? ????????????????????????????? 
Pat Langkool,????????????????????
?????? ??????,???????0873462909 ??????????????????????.???????dt?????????????????????.. ???????????????????????????? ??????????????? ????????????????????????????????????????????????????????????. ??????????????????? ???????????????dt????. ?????10??????
?????? ??????,???????????????????? ?????????????????????.??????????????????????847.81??? ?????????????????????????????????? ???????????????? ??????????????????????????????????? ?????????????? ????????????????????????????????? ??????????????????????????0873462909
Tanapat Torsakulsak,"Call center ????? 10 ???? ????????????????????????? , ?????????????????????????????????????? ???????????????
[PHOTO] https://scontent.fjrh1-1.fna.fbcdn.net/v/t39.30808-6/253918741_4819608191417113_5505384450426077684_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=ysf3pdNV8Q8AX_VISDp&_nc_ht=scontent.fjrh1-1.fna&oh=00_AT_C7aBNLeNxTnPuVwBTiULHWuPmjkdD_iXecf3cZng0jA&oe=623B8A64"
Tontarn Vannida Saipan,????????????????? ??????????????
Susanoon Loopey,?????????????? ??????
Mar Sri,"?????? ????????? ???????????????????? ????????????????
[PHOTO] https://scontent.fjrh1-1.fna.fbcdn.net/v/t39.30808-6/254450458_4647183995364232_7540285849973782372_n.jpg?_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=CwkSqml37CgAX8Ul-rO&_nc_ht=scontent.fjrh1-1.fna&oh=00_AT8xoc1hkiZG43l_FDD0bshwhahPHtOXigffIrjycv2Nsg&oe=623CF497"
Jin Tanachai,????????????????
Nitsara Srikarin,??????????????????? ????? 3G ??? edge ????????????????
Mimigumo Candy Myujikkii,???????????????????? ???????? 10 MB???????????1mb????
dtac,"???????????? Mimigumo Candy Myujikkii ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT33MHqkwnnNWaO1RlQuWx9D0Doc5u20-XGJOBQZ852eThAc10naRuewomky40QKtxlQfsoz9I4iMl9EskP5fz8E6e_jne3FkGqZzk0X-xjNmvHTNt_inP7XVpw2PWLh2f1OysRmSTTmaLASH3rxWDobKQowMNRjpUBj7Q&s=1"
Pongsakorn Bank,dtac ??????????????????????????? ???????????????????? ????????????? ???? ???copy ???? ???
????????? ??????????,?????????????? ?????????????????????
Dachaya Rattanathip,??????? ???????
Nattaphon Pongprayun,??????????????????????????????????????? ???????????????????????????????????????????????????  ??????????????????????????????????????????????????17??
?????? ?????? ????? ????????????????,?????????????????????????????? ??????5??? ????????? ???3??? ??????????? ??   ??????????  ??????????????
Scale Audee,Dtac call center ????????????? ???????
Nos Nos,"???????""?????""????????????????????????????  ???3????????20???????? ??????????? 0831200209 ??????? ??????????"
Ratree Khaiphaiwan,?????????????????????????????500?????????????????????????????????????????????????????????????
??? ??????,????????????????????????????????????????
Sor Reanu,????????????? ?????? 50? ???? ???????????? Shopee ???????????? ????????????????? ????????????????? ???????????????? 100  ?????? ??????????
???????? ???? ????????,Sor Reanu??????????????????????????????????????????????????????????????????(???????????????????????????????????????????????????)
Min Wathanah,Quota is full 555555
Pradit Pongsura,??????????????????.?. ?????????????????
Shahnudin Abubakar,I love Dtac
?????? ?????? ????? ????????????????,?????????????????????????????? ??????5??? ????????? ???3??? ??????????? ??   ??????????  ??????????????
?????? ???????,?????????????????? ?????????????????????? ??????????????????????????????????????? ????10GB?????? ????????????3???????? ?????????????????????? ???????????????? ???????????????????????????? 
Smild'd Choltida'a,????????????????????????????????????????
????????? ????????,??????????????????????????????????? ??????????9.63?.?????? ??????????????????????????????????????????????????????? ??????????????????20?????????????????????????????????????????????????4G
??????? ????????,??????????????????
Thachapol Jaruprakas,????????????????????????????
Praew Kunpinit,????????? ???????????? Go no limit ???????????????? 369 ???/????? ??????????????????????????????????????????????
Fern Kanokpohn,"???????? Dtac ?????????????????????? ?????????????????? ???? ??????? ??????????????? ?????????youtube ??????????? ????????????????????????? 14?? 5????? 10??? ??????? 700 ????????????????????
[PHOTO] https://scontent.fepa8-2.fna.fbcdn.net/v/t39.30808-6/246076819_1739465342925408_5325727983664348776_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=WPJ4e5InR3gAX_A-9dO&_nc_ht=scontent.fepa8-2.fna&oh=00_AT8_xPAsYyT-lxAwFwuubUfbKFbk3pnw6p4vQ3p3N4wdIg&oe=623C51CA"
????????? ?????????,Fern Kanokpohn ?????   h+  ????????  ???  ????  ???? ????  ??????5v5  ????
????????? ?????????,Fern Kanokpohn ???
Nitsara Srikarin,????????????????????? ??????????? 4G ??? ?????3G ????????????????????????? ???????????????
Wariporn Kriabklang,?????????????????
????????? ????????????????????,????  oppof11. ?????
Kukkuk Kai,?????????????????
Natthacha PlianPhueng,????
TO ON,"Natthacha PlianPhueng 
[PHOTO] https://scontent.flad2-1.fna.fbcdn.net/v/t39.30808-6/246356870_3029899477231427_2656858355012766359_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=R1NGomudb7YAX9pnb0d&_nc_ht=scontent.flad2-1.fna&oh=00_AT-qAPRnTIQHWF3yzct0KRbIb3o98dCYDmXK8zqix-0DMQ&oe=623D241C"
Natthacha PlianPhueng,TO ON ?????????
TO ON,Natthacha PlianPhueng ?????????????????
Natthacha PlianPhueng,?????????? ??????????
Ob'Chaiwat Sitti,???????????????????? ?????? 
Sroithong Hongsopha,????????????????????100????????????????????????
????? ????????,?????
Yupharat Kentakot,???????
dtac,"????????? OPPO A53 New ???????????????????????? ?????????????????????? 3,490.- (???? 6,499.-) ?????? 22 ?.?. 64 – 31 ?.?. 64 ????????????????????????? ?????????????????????????????????????????????  ???? https://www.dtac.co.th/s/cthOc6i??????????????????? ????????????? ???? https://www.dtac.co.th/s/cthOc6i????????????????????????????????????????? Line @dtacchatandshop ???????????????????????????????????  ???? https://www.dtac.co.th/s/Wvnl9QF???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
Tunyamon Kanbunjung,???????
dtac,"????????? ????????????????????????????????????????????? ???? https://www.dtac.co.th/s/cthOc6i??????????????????? ????????????? ???? https://www.dtac.co.th/s/cthOc6iOPPO A53 New ???????????????????????? ?????????????????????? 3,490.- (???? 6,499.-) ?????? 22 ?.?. 64 – 31 ?.?. 64 ?????????????????????????????????????????????????????????????????? Line @dtacchatandshop ??????????????????????????????????? ???? https://www.dtac.co.th/s/Wvnl9QF???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
?????? ????????,???????
dtac,"OPPO A53 New ???????????????????????? ?????????????????????? 3,490.-  ?????? 22 ?.?. 64 – 31 ?.?. 64 ?????????????????????????????????????????????????????????????????????? ???? https://www.dtac.co.th/s/cthOc6i??????????????????? ????????????? ???? https://www.dtac.co.th/s/cthOc6i????????????????????????????????????????? Line @dtacchatandshop ??????????????????????????????????? ???? https://www.dtac.co.th/s/Wvnl9QF???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
Darunee Kv Darunee Kv,????????????????????????????????????
dtac,"????????? ????????????????????????????????? ??????????????????????????????????????????????????? ???? https://www.dtac.co.th/s/cthOc6i??????????????????? ????????????? ???? https://www.dtac.co.th/s/cthOc6i????????????????????????????????????????? Line @dtacchatandshop ??????????????????????????????????? ???? https://www.dtac.co.th/s/Wvnl9QF???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
Darunee Kv Darunee Kv,dtac ????????????????????????????????????
Sue Sam,?????????????????
dtac,"????????? ????????????????????????????????????????????? ???? https://www.dtac.co.th/s/cthOc6i??????????????????? ????????????? ???? https://www.dtac.co.th/s/cthOc6iOPPO A53 New ???????????????????????? ?????????????????????? 3,490.- (???? 6,499.-) ?????? 22 ?.?. 64 – 31 ?.?. 64 ?????????????????????????????????????????????????????????????????? Line @dtacchatandshop ??????????????????????????????????? ???? https://www.dtac.co.th/s/Wvnl9QF???????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
Sulai Marn,???????
??????? ????????,"
[PHOTO] https://scontent-mxp2-1.xx.fbcdn.net/v/t39.1997-6/12385798_539015266251455_685997466_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=AfZpPSVLdbEAX9accc8&_nc_ht=scontent-mxp2-1.xx&oh=00_AT-CHEYL9fDanKOTwdlnAWTmhXvLQE_tVoTRxngbfrxjPw&oe=623D2D50"
?????? ??????,?????????
dtac,"????????? OPPO A53 New ???????? 3,490.- (???? 6,499.-)??????????????????????? ???? https://www.dtac.co.th/s/cthOc6i??????????????????????????????????????????????????????? ?????????????? https://www.dtac.co.th/s/iQ1WyTS ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-mxp2-1.xx.fbcdn.net/safe_image.php?d=AQG7kIM4w6w9y3cl&w=374&h=328&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Fobj-popup.png&ext=emg0&_nc_oe=6fc63&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGCKhmN7tgT9cyz"
??? ??????,????
??????? ????????,??????????????3490
Thannicha Kwang Ja,3490????????????????????
Supalerk Jodram,??????????????????899??????????????????
????' ??,???????
??????? ?? ?????,???????????
Jintawat Wuttikrisakul,??????? ?? ????? ??????? ????????????? ???????????? ????
Am'm Tanchanok,???????????????
Supasuta Ratanasomboon,Orange NatNada ????????
Orange NatNada,Supasuta Ratanasomboon ???????
Supasuta Ratanasomboon,Orange NatNada  ????
Kay Orawan,"
[PHOTO] https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-6/247220064_2585829198228174_230145930054649499_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=IYN4V6Z6ekAAX_oaw3x&_nc_ht=scontent-fco2-1.xx&oh=00_AT8EoejzO8UduL9TyehqJ7XPvEhkwQ_MdlXQoMSP6enbIw&oe=623C3150"
???? ???????,Kay Orawan ???????..???
Saowapha Suwanprateep,Kay Orawan ????????????????????? 18 ????????????????????????
Nutthachaya Boonmanan,??????????????????????????
Jenjira Tareewat,Akatsuki Sang 
??? ??????????,????????????? ??????????????????????? 
?????? ??????,?????????????????????????
Warakorn Phatcharakittikul,?????????????????? 2 ?? ??????????????? ??????
Somrutai Sukhontha,Warakorn Phatcharakittikul ????????????????? ??
Warakorn Phatcharakittikul,Somrutai Sukhontha ???????????????????????????? ???????????????? ??????? ????
Kitthanet Hirunnitichai,Warakorn Phatcharakittikul ???????????? 100
Koy,Warakorn Phatcharakittikul ??????????3 ????????????????????? ???????????
Warakorn Phatcharakittikul,"Koy ???????????? ??????????????????????? ?????????????? ??
[PHOTO] https://scontent-sjc3-1.xx.fbcdn.net/v/t39.30808-6/246168834_1533506446987908_4596568541064907667_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=HhqEZ-nHCrsAX_YcOQC&_nc_ht=scontent-sjc3-1.xx&oh=00_AT9hoKvT_zHK5NJn0Q9-J4mB7tHCahiG3fXoOYSmDAUpdA&oe=623C93F0"
Warakorn Phatcharakittikul,Kitthanet Hirunnitichai ?????????????????? 55555
Hunnea Nganups,Warakorn Phatcharakittikul ?????????????? 3 ??????????????????????? ;-;
Warakorn Phatcharakittikul,Hunnea Nganups ???????????? 
Pikulpan Petpayub,Sittichok Pokpong
?????????? ??????,????????
Mild Roger,??????????????????
Parinda Srisuk,??????????? ??????????? ??
Atchanan Gearzz Santiwatana,Parinda Srisuk ??????
Parinda Srisuk,Atchanan Gearzz Santiwatana  ?????????????? ??
Wanwisa Wiivy Paison,"???????????????? ??????????????? ??????? ??
[PHOTO] https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-6/246660281_6916340808391701_760217357578780508_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=_4xyTniswRIAX_-EC8h&_nc_ht=scontent-fco2-1.xx&oh=00_AT_B8N6UbqvmQx3QeR7G_z_2Btoc01zlyU5fplKT4VCEAA&oe=623C2AE7"
Sa Ku,Wanwisa Wiivy Paison ?????????????? ??????????????????????? ????????????????
Sukanya Bokaew,?????????????  ???????
Knr Naphatsakorn,Sukanya Bokaew ???????????????????????????? gold member ?????????? ??????????????????? ????????????????????????? ?????????????????? ?????????
Sukanya Bokaew,???? ??? ???????
Ploy Binsri,Knr Naphatsakorn ??? Blue Member ??????????????????????????????? ??
Knr Naphatsakorn,Ploy Binsri ????????????????????????????????555
Pakamas Choawwatad,??????????????? 13 promax 256 ????????
Kan Ya,.
Pploypapat Kijp,????????????? ???31 ??. ????30 ??. ?? ????????? 30??. ??????
Saowapha Suwanprateep,????????????????? ????
????' ???,Saowapha Suwanprateep  ??????????????
Saowapha Suwanprateep,????' ??? 5555 ??????
Peerada Kaewmanee,Ekkarat Krajangphipob
Sa Ku,????????? ????????????????????
Akarapong Promsawat,??????????????? ??????????????????
JkJun Natta,????????????????????????? ??????????
???????????? ?????????,"???...???? ??? ????? ?????????????????????
[PHOTO] https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-6/245942494_618209019338615_6109686292731661432_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=d6ev_QcQpX8AX_CjKDw&_nc_ht=scontent-fco2-1.xx&oh=00_AT-yXTylXogSAk17s7CdxkJRYNAF2t87GaTP2xx0Yj4SpA&oe=623CB776"
?????????? ?????????????,.
Nawa Lek,???????????????? ????
Pk' Jazzie,YuTz Tangpinijkarn ??????????????? = walk in ?????????????????
YuTz Tangpinijkarn,???????? = ??????????? 555
Ploy Binsri,????????????????? ?????? 2 ??????????????
D'Doung Tongpueng,"?????????? ??????????????
[PHOTO] https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-6/246463591_5105764529450984_3495983512144024506_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=b-zr-tKqFpEAX84d9BZ&_nc_ht=scontent-fco2-1.xx&oh=00_AT_C_uTCcYiMk_TOs2Nd5lHuPEnGvpvJWLhHb5M2dKOMWQ&oe=623BC5B8"
Highhot Thawatchai,13 pro ????????????
?????? ????????????,?????????????????????????????5??? ?????????????????????????viu???3????? icloud 50gb???3????? Apple TV Apple Music???3????? ???????????????????? ??????????????? ??????????13???? ??????????????????????? ????????????????????
Natthakan Chankham,K expless cash 0% 10 ???????????????????
Sarawut Hirunyakon,"11,12,13 ??????????"
Reenar Panplod,Ratthawat Chuaychatree
Ratthawat Chuaychatree,Reenar Panplod ???????????????
PRiew Pariyachat,???????? ???????????????????????????
Pheung Pheung,PRiew Pariyachat ????Samsung s21ultra5g?????? ???????????????????
PRiew Pariyachat,Pheung Pheung ???????????????? 
Pheung Pheung,PRiew Pariyachat ?????????????????????samsung????
Kritsada Terdsaran,???????????????
Jidapa Pengpin,????????????
Gujoe Pattanapong Chaiaumnat,???????????? ???????
??????? ???????????,???????????????? 19 ?.? ?????????????????? ?????????? 10 ????????????????????????????????? ???????????????????????????????? ??????
Chadaporn Kiaetprayoon,??? ??? ???. ????????
Sam Pornchai,12 ????? 13 ??????
Nungning Waraporn,??????????????? ???? ?????????????????
